"customer_id","email","bought_items","tlv","last_ordered"
903,haydenford@example.net,22,248,2023-01-28
190,iramos@example.com,26,245,2023-01-20
642,josephrodriguez@example.net,24,244,2023-01-30
253,ashley41@example.net,24,242,2023-01-18
894,johnsonjoel@example.net,26,242,2023-01-09
75,travisclark@example.com,21,241,2023-01-08
432,ugood@example.net,24,240,2023-01-20
35,gilbertmatthew@example.net,23,239,2023-01-02
221,melissa25@example.net,19,237,2023-01-10
652,matthewgarcia@example.org,18,233,2023-01-26
445,lynchmichelle@example.com,21,233,2023-01-23
639,william01@example.net,18,232,2023-01-24
820,trevinostephanie@example.com,18,231,2023-01-08
899,jodifreeman@example.com,19,230,2023-01-17
582,paul05@example.net,23,229,2023-01-19
826,reedmichael@example.net,22,226,2023-01-29
137,andrew36@example.org,26,225,2023-01-29
669,ohernandez@example.org,20,225,2023-01-17
556,perezdouglas@example.org,20,224,2023-01-24
168,langjeffery@example.com,23,224,2023-01-27
845,petersonlinda@example.net,21,224,2023-01-21
584,michellebarnes@example.net,21,221,2023-01-15
969,michaelgalloway@example.net,27,220,2023-01-11
408,jamesrios@example.net,22,218,2023-01-19
842,karen93@example.org,20,216,2023-01-07
225,vowens@example.org,23,215,2023-01-18
634,charles77@example.org,29,214,2023-01-09
517,colleencraig@example.com,17,214,2023-01-27
692,bwade@example.com,19,212,2023-01-22
569,ericaphillips@example.net,25,210,2023-01-01
114,flynnmelissa@example.com,21,209,2023-01-11
176,linda52@example.com,16,208,2023-01-08
714,boltonarthur@example.org,21,204,2023-01-21
483,dana09@example.com,22,204,2023-01-30
320,kathryncarter@example.com,19,202,2023-01-25
516,nguyenbrandi@example.org,13,199,2023-01-16
549,lanemichelle@example.org,15,197,2023-01-18
709,rowemary@example.org,25,191,2023-01-26
749,willie33@example.com,21,191,2023-01-30
2,cory04@example.com,15,189,2023-01-07
462,kyleabbott@example.net,20,189,2023-01-19
451,cbarber@example.com,16,189,2023-01-03
636,jdalton@example.com,22,188,2023-01-10
144,gloria54@example.net,21,186,2023-01-03
242,qperez@example.net,17,186,2023-01-27
970,gary98@example.com,14,186,2023-01-22
666,cindyweaver@example.net,18,186,2023-01-27
909,jeremythompson@example.com,18,184,2023-01-16
339,bchang@example.org,21,184,2023-01-11
268,lawrencewhite@example.com,18,184,2023-01-29
797,jacqueline99@example.org,20,183,2023-01-04
57,johnnyjordan@example.com,14,181,2023-01-07
44,sharper@example.com,17,181,2023-01-20
141,bowens@example.org,15,176,2023-01-27
370,derrickstrickland@example.org,18,174,2023-01-28
282,ywallace@example.org,18,172,2023-01-09
555,justingonzales@example.org,19,170,2023-01-17
162,karen07@example.org,20,170,2023-01-23
875,tami83@example.net,19,169,2023-01-17
607,corey82@example.net,22,169,2023-01-13
953,gdavis@example.org,17,168,2023-01-10
683,ywebb@example.com,18,168,2023-01-08
997,jenny87@example.net,18,165,2023-01-18
47,zwhite@example.com,17,164,2023-01-16
664,hcohen@example.net,21,164,2023-01-28
678,qjones@example.net,13,160,2023-01-20
541,marcusward@example.org,17,159,2023-01-05
466,xclark@example.org,15,157,2023-01-05
587,mcain@example.net,10,156,2023-01-05
469,arthur80@example.com,18,152,2023-01-28
128,jonathan60@example.com,14,151,2023-01-24
790,matthewroberts@example.org,15,150,2023-01-27
453,mary47@example.com,14,148,2023-01-02
703,heather89@example.com,15,142,2023-01-16
778,victoriaflores@example.net,13,136,2023-01-24
495,rachel12@example.net,13,135,2023-01-18
507,dmcgee@example.org,14,134,2023-01-29
335,janet11@example.net,14,133,2023-01-20
554,ysmith@example.com,13,126,2023-01-03
928,brownsarah@example.org,10,125,2023-01-09
861,anorman@example.net,12,124,2023-01-07
852,donaldcarpenter@example.com,11,123,2023-01-20
568,yharper@example.net,14,122,2023-01-09
592,jonessamantha@example.net,8,120,2023-01-07
182,ugarcia@example.com,9,117,2023-01-10
883,hesterdebbie@example.net,8,116,2023-01-16
789,chelsea87@example.net,11,114,2023-01-26
233,fieldslynn@example.org,13,112,2023-01-07
688,fosborn@example.net,7,111,2023-01-09
931,robert35@example.com,7,110,2023-01-12
281,wangrobert@example.com,12,110,2023-01-18
992,burgessjessica@example.org,8,110,2023-01-17
762,maria10@example.net,8,108,2023-01-07
99,lopezkevin@example.net,10,108,2023-01-13
72,hthomas@example.org,13,103,2023-01-05
406,lopezgarrett@example.net,8,100,2023-01-20
876,beckeramber@example.com,8,99,2023-01-07
354,david00@example.com,9,98,2023-01-04
214,umiller@example.net,9,98,2023-01-23
972,kristenarnold@example.com,8,97,2023-01-14
24,karen11@example.com,11,93,2023-01-17
371,jilljohnson@example.com,8,90,2023-01-24
523,maryjohnson@example.com,9,87,2023-01-02
715,mitchellsteven@example.org,7,86,2023-01-10
936,zachary25@example.com,10,82,2023-01-04
918,tiffanyfletcher@example.org,7,80,2023-01-20
772,guywilkins@example.org,10,80,2023-01-17
635,kevin57@example.net,5,75,2023-01-05
628,aclements@example.com,5,68,2023-01-07
754,pharrison@example.com,6,62,2023-01-24
649,cchan@example.net,8,61,2023-01-16
570,gonzaleztaylor@example.org,8,61,2023-01-26
671,russelljackson@example.com,8,60,2023-01-17
862,benjaminbanks@example.org,5,60,2023-01-24
385,mwilliams@example.net,4,60,2023-01-15
725,sanderstimothy@example.net,5,60,2023-01-10
360,tvazquez@example.net,6,60,2023-01-05
184,jennifer35@example.org,6,56,2023-01-07
846,charleshowell@example.org,5,54,2023-01-21
292,michael95@example.com,6,52,2023-01-18
756,laurietorres@example.com,5,50,2023-01-05
117,brittneywise@example.com,7,50,2023-01-13
700,markjohnson@example.net,6,48,2023-01-04
112,esparzapamela@example.net,4,48,2023-01-05
662,olsonamber@example.org,3,45,2023-01-05
590,lemichael@example.com,5,45,2023-01-24
490,taraholloway@example.com,5,45,2023-01-25
169,clarkperry@example.com,3,45,2023-01-20
670,gardneremma@example.org,4,38,2023-01-18
651,ryan48@example.com,3,36,2023-01-05
608,lisapadilla@example.org,4,32,2023-01-15
691,nicole10@example.com,3,30,2023-01-01
7,calebpeters@example.com,3,30,2023-01-20
503,strongaaron@example.com,4,23,2023-01-15
323,perkinsjesse@example.com,2,20,2023-01-07
508,blairkimberly@example.org,3,18,2023-01-29
971,longconnie@example.net,2,16,2023-01-27
186,ugarcia@example.com,3,15,2023-01-20
728,mlam@example.com,3,15,2023-01-18
656,adam72@example.com,1,12,2023-01-09
230,vmckay@example.org,1,12,2023-01-18
247,hoffmanjeffery@example.net,1,12,2023-01-02
733,smiththomas@example.com,2,10,2023-01-16
750,kblack@example.com,1,10,2023-01-20
489,ypittman@example.org,1,8,2023-01-23
20,kevinmatthews@example.org,1,8,2023-01-15
90,benjamin16@example.com,,,
429,aaron14@example.com,,,
223,fsimon@example.com,,,
734,jeffrey67@example.net,,,
741,sullivantodd@example.net,,,
887,michael92@example.com,,,
231,matthewrose@example.com,,,
318,moranrobert@example.com,,,
773,swall@example.org,,,
351,bryan03@example.com,,,
95,meganrivera@example.org,,,
298,markfreeman@example.com,,,
51,brodriguez@example.org,,,
261,mckenziefranklin@example.net,,,
125,timothy55@example.net,,,
300,coltonlynch@example.org,,,
557,nmartinez@example.org,,,
48,tracy89@example.net,,,
729,fowlerterri@example.net,,,
30,sarahhopkins@example.org,,,
161,kmoody@example.com,,,
621,dbates@example.net,,,
690,courtney53@example.org,,,
955,jason11@example.com,,,
546,gayjennifer@example.org,,,
667,josephjohnson@example.net,,,
492,brooksjoshua@example.org,,,
673,pamela05@example.org,,,
558,jessicaanderson@example.com,,,
473,charlesreese@example.net,,,
400,katrinavargas@example.net,,,
721,delacruzjacob@example.org,,,
573,awilkins@example.net,,,
819,edwardtaylor@example.com,,,
387,ryan36@example.org,,,
713,carriegoodman@example.org,,,
513,erin68@example.com,,,
170,rebeccacordova@example.org,,,
248,lisa54@example.org,,,
609,jeremycontreras@example.net,,,
751,hgeorge@example.com,,,
49,william40@example.com,,,
474,bguzman@example.org,,,
512,jonesmichael@example.net,,,
180,megan75@example.net,,,
777,susan21@example.com,,,
171,travis93@example.net,,,
736,fosterkristin@example.com,,,
770,kathleen77@example.org,,,
13,joshua83@example.net,,,
192,aaron34@example.org,,,
423,cynthia70@example.net,,,
386,john99@example.com,,,
4,alexanderjeremy@example.com,,,
732,robrien@example.org,,,
291,davidtaylor@example.com,,,
140,gpeterson@example.org,,,
487,smithsandra@example.com,,,
847,mclaughlinerin@example.com,,,
210,aguirrecorey@example.org,,,
55,april19@example.com,,,
224,allennoah@example.net,,,
349,perezcatherine@example.net,,,
597,christina15@example.com,,,
480,victorcook@example.com,,,
255,qli@example.org,,,
284,fergusonangela@example.org,,,
324,kyleholt@example.com,,,
395,yolanda71@example.com,,,
859,daniellejackson@example.net,,,
885,johnsonvanessa@example.com,,,
927,jessicabrandt@example.net,,,
672,jpalmer@example.org,,,
663,thomasdavidson@example.net,,,
252,donald65@example.com,,,
32,austincrystal@example.net,,,
515,brittany20@example.net,,,
897,aleon@example.com,,,
615,john75@example.net,,,
977,fperez@example.org,,,
461,tammybrown@example.com,,,
684,zdudley@example.com,,,
542,dennisdiaz@example.org,,,
81,adalton@example.org,,,
29,elizabethbarton@example.com,,,
594,garcianichole@example.com,,,
89,jeffreydillon@example.com,,,
26,nzimmerman@example.com,,,
449,adamlambert@example.org,,,
837,connorevans@example.net,,,
625,elizabeth34@example.net,,,
283,myerscharles@example.net,,,
76,ijordan@example.com,,,
832,millerdonna@example.net,,,
104,fmiller@example.com,,,
120,angelaanderson@example.net,,,
459,andrea14@example.com,,,
472,salazarjamie@example.net,,,
840,pacekathleen@example.org,,,
618,lestermary@example.com,,,
97,dguzman@example.net,,,
200,kimjustin@example.org,,,
110,vwatson@example.com,,,
345,bailey98@example.com,,,
321,cynthia74@example.org,,,
278,ryanmiller@example.org,,,
448,gloverjonathan@example.org,,,
519,keith87@example.com,,,
288,wonglindsey@example.com,,,
879,louisbradford@example.org,,,
218,richardcoleman@example.net,,,
394,michael34@example.com,,,
365,joshuapeterson@example.net,,,
965,kristihuffman@example.org,,,
833,brittneysimpson@example.org,,,
973,heather36@example.net,,,
334,mosleychristina@example.com,,,
277,jennifersanders@example.org,,,
907,jpetersen@example.org,,,
675,angela86@example.com,,,
73,eroberts@example.org,,,
757,foxdiana@example.org,,,
482,rhondacohen@example.org,,,
330,aanderson@example.org,,,
745,williamtorres@example.com,,,
737,lgordon@example.net,,,
476,washingtonjennifer@example.com,,,
856,jeannemiller@example.org,,,
665,mckenziegalloway@example.net,,,
376,yolandapennington@example.com,,,
531,aaronmcneil@example.org,,,
374,dsnyder@example.com,,,
93,djackson@example.net,,,
444,shannon36@example.com,,,
207,tanyamathews@example.com,,,
17,cynthia48@example.org,,,
338,obutler@example.net,,,
900,rjames@example.com,,,
561,joel11@example.net,,,
328,campbelldavid@example.org,,,
311,poncemegan@example.org,,,
196,fchavez@example.com,,,
695,hwilliams@example.net,,,
978,tdixon@example.org,,,
88,stewartdave@example.com,,,
967,aprilgibson@example.com,,,
983,dnixon@example.org,,,
668,galvarado@example.net,,,
889,tbrown@example.net,,,
619,eduardo33@example.com,,,
916,timothy52@example.net,,,
157,kellyroth@example.com,,,
204,mruiz@example.com,,,
851,uanderson@example.net,,,
329,tgarner@example.org,,,
880,richardgreen@example.com,,,
195,aprilcarson@example.net,,,
633,amystout@example.com,,,
951,rblair@example.net,,,
976,whitedonald@example.org,,,
640,bmckee@example.com,,,
84,ahansen@example.com,,,
873,seanolsen@example.net,,,
272,michelle85@example.com,,,
552,anitamartinez@example.org,,,
821,coopergabriel@example.net,,,
3,alexandriamcbride@example.com,,,
325,mindy95@example.org,,,
908,ryanboyd@example.org,,,
547,sarahortiz@example.net,,,
199,jeffery22@example.com,,,
917,uhowell@example.com,,,
173,longanna@example.org,,,
83,kbutler@example.org,,,
431,michelle75@example.org,,,
59,frodriguez@example.net,,,
174,trevor36@example.net,,,
106,dclark@example.org,,,
676,qreynolds@example.net,,,
246,joseph03@example.org,,,
572,hernandezjamie@example.com,,,
807,cduran@example.net,,,
316,rodriguezjoseph@example.org,,,
682,wrightjonathan@example.net,,,
31,parkteresa@example.org,,,
586,juliejones@example.org,,,
924,ronaldpatel@example.net,,,
496,nancy92@example.com,,,
452,ffisher@example.com,,,
720,katherine38@example.org,,,
578,jensentodd@example.com,,,
497,stephen66@example.com,,,
932,qhill@example.net,,,
264,michaelbenitez@example.net,,,
801,juanarmstrong@example.net,,,
456,patrick75@example.org,,,
64,dwaynecarney@example.net,,,
747,terryjohnson@example.org,,,
494,xtapia@example.com,,,
202,tammysmith@example.com,,,
799,martha67@example.org,,,
236,iroberts@example.com,,,
74,deniserobinson@example.org,,,
891,josephsamuel@example.net,,,
532,danieljones@example.net,,,
706,gherman@example.org,,,
322,amberlewis@example.net,,,
149,bstout@example.org,,,
529,wpitts@example.org,,,
895,cbarajas@example.com,,,
234,alyssa54@example.net,,,
818,stran@example.com,,,
562,farrellbrian@example.com,,,
259,michaeldrake@example.net,,,
796,jessica79@example.org,,,
581,smithrichard@example.com,,,
838,kimberlycarrillo@example.org,,,
868,hsavage@example.com,,,
412,deborah67@example.org,,,
450,donald55@example.net,,,
92,torresmatthew@example.org,,,
405,christianferrell@example.com,,,
446,rdorsey@example.net,,,
40,tonyafuentes@example.org,,,
577,krystal86@example.com,,,
189,xbartlett@example.org,,,
198,watsonscott@example.org,,,
999,darlenepeterson@example.com,,,
528,connersharon@example.net,,,
843,hallandrew@example.com,,,
960,jacqueline94@example.org,,,
294,jonesalan@example.org,,,
984,dorothy32@example.org,,,
485,hintonkristina@example.org,,,
11,scott78@example.net,,,
574,isabelhurst@example.org,,,
653,rachael45@example.com,,,
275,elizabethbradley@example.org,,,
598,wrighteric@example.net,,,
888,jamesclarke@example.com,,,
565,lindsay93@example.org,,,
343,ashleyweaver@example.com,,,
296,michaelchapman@example.net,,,
258,orozcoroger@example.net,,,
486,daniellesmith@example.com,,,
411,hernandeztracy@example.org,,,
825,nathanbenson@example.com,,,
701,ernestwalter@example.com,,,
858,howardrandall@example.com,,,
10,vmiranda@example.com,,,
484,alexander91@example.net,,,
215,gsmith@example.org,,,
25,dianalarson@example.com,,,
212,petersonsheri@example.org,,,
962,michaelfernandez@example.org,,,
866,kathryn93@example.com,,,
312,robert33@example.com,,,
260,medinaeric@example.org,,,
384,jimenezsara@example.com,,,
366,trevordixon@example.com,,,
536,jessicarichardson@example.org,,,
518,christophergarcia@example.net,,,
974,whitemichael@example.org,,,
784,jamesreed@example.org,,,
399,john15@example.org,,,
514,sandovalshelley@example.org,,,
865,bill64@example.org,,,
922,matthew08@example.com,,,
6,ewalter@example.net,,,
155,sarahmcdowell@example.com,,,
510,kimberly96@example.org,,,
391,bross@example.com,,,
18,mvelazquez@example.net,,,
36,matthew92@example.org,,,
419,alexandraphillips@example.net,,,
193,brian12@example.com,,,
355,andrew28@example.com,,,
69,jillrodriguez@example.net,,,
352,bonilladanielle@example.org,,,
647,evansmichael@example.org,,,
710,ywilliams@example.net,,,
697,brennanphillip@example.org,,,
674,davidsweeney@example.net,,,
301,howarddavid@example.com,,,
150,gordongrace@example.net,,,
382,sierra56@example.org,,,
522,hbrewer@example.org,,,
806,hendricksjohn@example.com,,,
966,thomas20@example.com,,,
654,jason37@example.net,,,
560,tbell@example.org,,,
66,carterhoward@example.net,,,
755,michaelrobinson@example.net,,,
906,jprince@example.org,,,
601,maureen39@example.org,,,
414,cbrooks@example.net,,,
648,yolandabernard@example.org,,,
56,amanda40@example.net,,,
952,clayton68@example.net,,,
243,carolweaver@example.com,,,
481,ghughes@example.net,,,
115,bailey89@example.com,,,
915,jesus09@example.com,,,
21,harrelltyler@example.org,,,
890,kennethjohnson@example.net,,,
1000,johngomez@example.com,,,
327,anthonydaugherty@example.net,,,
416,coxphillip@example.com,,,
367,amberdavis@example.org,,,
437,sanchezrussell@example.org,,,
699,brooke46@example.net,,,
96,mwilliams@example.org,,,
911,ryan50@example.com,,,
559,michael91@example.com,,,
945,mark01@example.com,,,
946,aharrell@example.org,,,
108,xortega@example.com,,,
731,scotteric@example.com,,,
19,ydennis@example.net,,,
938,mooremegan@example.com,,,
981,johnsonchristine@example.org,,,
644,nmoore@example.net,,,
332,samantha24@example.org,,,
61,yvonne18@example.org,,,
34,matthewjohnson@example.com,,,
317,laurajones@example.net,,,
313,aprice@example.com,,,
505,stacyhenry@example.com,,,
266,melissa69@example.net,,,
645,bradleyknight@example.com,,,
77,achase@example.com,,,
43,churchamanda@example.net,,,
493,rebecca85@example.com,,,
930,annamontes@example.com,,,
45,courtneysanchez@example.net,,,
994,lambertsonya@example.com,,,
539,ecruz@example.com,,,
620,nharris@example.net,,,
310,gonzalezanthony@example.net,,,
434,allenkatherine@example.net,,,
227,jglass@example.org,,,
596,robertsmichael@example.org,,,
33,qschroeder@example.net,,,
989,cindy40@example.org,,,
54,sjohnson@example.com,,,
156,robert84@example.net,,,
303,davidarnold@example.com,,,
723,michelle47@example.com,,,
782,breanna76@example.net,,,
937,medinachristopher@example.com,,,
388,mandy64@example.net,,,
758,philip77@example.com,,,
963,nfriedman@example.org,,,
222,ifischer@example.net,,,
463,ojones@example.net,,,
111,robingregory@example.com,,,
764,gclayton@example.net,,,
849,mark72@example.org,,,
603,tracy16@example.com,,,
698,ggallagher@example.com,,,
739,peter85@example.org,,,
933,melanie58@example.org,,,
417,marthabrown@example.net,,,
631,ytorres@example.org,,,
369,sjordan@example.org,,,
810,emitchell@example.com,,,
622,shannon30@example.net,,,
655,bradley95@example.org,,,
333,williamsrichard@example.net,,,
468,zcantu@example.com,,,
159,ashleyhughes@example.net,,,
467,erica87@example.org,,,
289,arthurlopez@example.com,,,
860,quinntimothy@example.net,,,
753,davidmaynard@example.net,,,
160,ohughes@example.net,,,
372,hfrancis@example.org,,,
435,nmiddleton@example.org,,,
504,stephencampbell@example.org,,,
336,mary87@example.com,,,
396,jgarcia@example.net,,,
901,jessica25@example.net,,,
185,katherineodom@example.org,,,
791,jeremycollins@example.net,,,
165,amygay@example.com,,,
205,richard65@example.com,,,
465,vwhite@example.com,,,
28,luke56@example.org,,,
470,zsimmons@example.org,,,
705,hmurray@example.net,,,
929,chapmanrichard@example.org,,,
551,collinssamantha@example.com,,,
990,buckleyjamie@example.net,,,
361,tamara25@example.org,,,
1,deanmelinda@example.com,,,
203,fryann@example.net,,,
571,dsanchez@example.com,,,
211,coxlindsay@example.org,,,
730,caitlin96@example.com,,,
267,xsanchez@example.net,,,
70,lpierce@example.org,,,
788,alexisjones@example.org,,,
998,seanjohnson@example.net,,,
274,robert88@example.org,,,
422,smiththomas@example.org,,,
988,fitzgeraldjessica@example.com,,,
309,ybrown@example.com,,,
375,zsimmons@example.org,,,
893,brownbryan@example.org,,,
262,chughes@example.org,,,
920,byrdjoshua@example.org,,,
896,yjones@example.com,,,
816,mccoydonald@example.net,,,
783,dlarson@example.net,,,
138,ucisneros@example.org,,,
769,galvanchristina@example.com,,,
256,yli@example.net,,,
867,mmorgan@example.org,,,
775,william33@example.net,,,
131,tinacampbell@example.net,,,
765,dchan@example.com,,,
177,jensenjulie@example.net,,,
94,ramseynicholas@example.org,,,
502,ann88@example.net,,,
71,james05@example.com,,,
563,mary20@example.net,,,
534,zmendoza@example.net,,,
950,mkelly@example.net,,,
829,dphillips@example.net,,,
41,paynekimberly@example.com,,,
